연번,특구 구분,기술명,발명의 명칭,출원번호,등록번호,기술보유기관,12대국가전략기술(대분류),12대국가전략기술(소분류),기술성숙도
86,부산,슈퍼소재를 이용한 다기능성 복합직물 및 군사용 특수 섬유 개발,"복합섬유 제조방법, 이를 이용한 복합섬유체 제조방법 및 이의 제조방법으로 제조된 복합섬유체",10-2015-0180842,10-1789695,울산과학기술원,Ⅰ. 미래도전,1. 첨단바이오,3
87,부산,스피루리나 적용 페이셜 크림 개발,"용암해수를 포함하는 미세조류 배양용 배지, 및 이를 이용한 미세조류의 배양방법",10-2016-0072744,10-1835686,한국해양과학기술원,Ⅰ. 미래도전,1. 첨단바이오,6
88,춘천,시남알데하이드 유도체를 포함하는 비만 세포 활성화 억제용 조성물 제조방법,시남알데하이드 유도체를 포함하는 비만 세포 활성화 억제용 조성물,10-2017-0014967,10-1844828,강원대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,5
89,김해,신경차단술용 터널기구,신경차단술용 터널기구,10-2020-0060347,10-2384707,인제대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
90,홍릉,"신규 화합물 또는 이의 염, 이를 포함하는 시스테인  탐지용 조성물, 형광 프로브 및 암 진단용 조성물, 시스테인 검출방법, 암 진단을 위한 정보를 제공하는 방법 및 신규 화합물의 제조방법","신규 화합물 또는 이의 염, 이를 포함하는 시스테인  탐지용 조성물, 형광 프로브 및 암 진단용 조성물, 시스테인 검출방법, 암 진단을 위한 정보를 제공하는 방법 및 신규 화합물의 제조방법",10-2021-0101171,,경희대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
91,홍릉,신규의 개량된 염기 편집 또는 교정용 융합단백질 및 이의 용도,신규의 개량된 염기 편집 또는 교정용 융합단백질 및 이의 용도,10-2021-0107163, ,고려대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
92,춘천,신규한 스트렙토마이시스 리노마이시니 ds620균주 및 이의 추출물을 포함하는 항균 조성물 제조기술,신규한 스트렙토마이시스 리노마이시니 DS620 균주 및 이의 추출물을 포함하는 항균 조성물,10-2018-0000437,10-1970656,강원대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,5
93,춘천,"신규한 피리도다이아제피노인돌 화합물, 이의 제조기술","신규한 피리도다이아제피노인돌 화합물, 이의 제조방법 및 이의 용도",10-2019-0124638,10-2083220,강원대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,5
94,김해,신규한 황반변성 진단용 마커 및 황반변성 진단방법,신규한 황반변성 진단용 마커 및 황반변성 진단방법,10-2021-0101393,10-2313069,인제대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
95,홍릉,실리콘 고분자 화합물 및 이를 포함하는 경피 전달 시스템,실리콘 고분자 화합물 및 이를 포함하는 경피 전달 시스템,10-2022-0051881,,경희대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
96,대구,실시간 측정이 가능한 공중 부유균 및 먼지 측정키트 기술,공중 부유균 및 먼지 측정키트,10-2019-0002308,10-2267179,영남대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,7
97,전북,아이스팩으로 활용되는 냉동 채소수 개발,아이스팩을 대용하는 냉동채소수 및 이의 제조방법,10-2018-0162442,10-2204770,(재)전북바이오융합산업진흥원,Ⅰ. 미래도전,1. 첨단바이오,5
98,춘천,아토피 피부염에서의 프로바이오틱스 치료 효과 예측용 바이오마커 제조기술,아토피 피부염에서의 프로바이오틱스 치료 효과 예측용 바이오마커 및 이의 용도,10-2020-0124053,10-2397645,강원대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,6
99,홍릉,암 상살 능력이 향상된 면역세포,암 상살 능력이 향상된 면역세포,10-2019-0120852,10-2292657,한국과학기술연구원,Ⅰ. 미래도전,1. 첨단바이오,3
100,홍릉,암 세포 표면 단백질 결합 펩타이드가 컨쥬게이트된 항-miRNA 전달체 및 이의 용도,암 세포 표면 단백질 결합 펩타이드가 컨쥬게이트된 항-miRNA 전달체 및 이의 용도,10-2020-0056569,10-2366784,경희대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
101,대구,암세포의 이동과 전이를 억제하는 CD44v6 결합 펩타이드 조성물,CD44v6에 결합하는 펩타이드 및 이의 용도,10-2018-0161981,10-2194025,경북대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
102,홍릉,"약물 반응성 예측을 위한 대장암 진단 또는 검출용 조성물, 대장암 예방 또는 치료용 조성물","약물 반응성 예측을 위한 대장암 진단 또는 검출용 조성물, 대장암 예방 또는 치료용 조성물",10-2020-0102142,10-2387320,한국과학기술연구원,Ⅰ. 미래도전,1. 첨단바이오,3
103,춘천,양극산화 장치 기술,회전형 양극산화 장치,10-2013-0155617,10-1695456,강원대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
104,홍릉,양방향 흐름 제어 인공호흡장치,양방향 흐름 제어 인공호흡장치,10-2020-0100359,10-2470057,고려대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
105,구미,양황철나무를 이용하고 알칼리 화합물 처리 하에서 마이크로파를 처리함으로써 유용한 요소의 변성은 최소화하면서 높은 효율로 글루코오스를 제조하는 기술,양황철나무를 이용하는 글루코오스 제조방법,10-2012-0084061,10-1458674,경상국립대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,8
106,홍릉,열 영상을 이용한 피부 진단 시스템,진단 결과 데이터 결정 방법 및 장치,10-2020-0030275,10-2389860,고려대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,3
107,대구,영상분석을 이용한 구강 상태 검사 및 원격 모니터링 기술,영상분석을 이용한 구강 상태 원격 모니터링 시스템 및 그 방법,10-2018-0025753,10-2074887,(재)경북IT융합산업기술원,Ⅰ. 미래도전,1. 첨단바이오,6
108,군산,영상분석을 통한 작물 특성 조사 시스템 개발,작물 특성 분석 장치,10-2020-0183575,10-2483277,한국전자기술연구원,Ⅰ. 미래도전,1. 첨단바이오,5
109,홍릉,오믹스 분석을 통한 대장암 예후 진단 및 중독 특이적인 바이오마커,대장암 수술 전후의 모니터링을 위한 바이오마커 및 이의 용도,10-2016-0147640,10-1840001,한국과학기술연구원,Ⅰ. 미래도전,1. 첨단바이오,3
110,홍릉,옥시이미노메틸벤젠 유도체,옥시이미노메틸벤젠 유도체,10-2020-0079104,10-2209201,경북대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
111,홍릉,왕불류행 추출물을 유효성분으로 함유하는 골질환의 예방 및 치료용 조성물,왕불류행 추출물을 유효성분으로 함유하는 골질환의 예방 및 치료용 조성물,10-2019-0127076,10-2247107,경희대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
112,홍릉,용담 추출물의 분획물을 유효성분으로 포함하는 당뇨병 전증 또는 당뇨병의 예방 또는 치료용 조성물,용담 추출물의 분획물을 유효성분으로 포함하는 당뇨병 전증 또는 당뇨병의 예방 또는 치료용 조성물,10-2020-0057007,10-2189149,경희대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
113,홍릉,우유 엑소좀을 포함하는 피부 탄력 증진 및 주름 개선용 조성물,우유 엑소좀을 포함하는 피부 탄력 증진 및 주름 개선용 조성물,10-2019-0176590,10-2287153,경희대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
114,홍릉,원격 작동 겸자 조작 장치,원격 작동 겸자 조작 장치,10-2020-0015706,10-2321778,한국과학기술연구원,Ⅰ. 미래도전,1. 첨단바이오,4
115,홍릉,유도분극 탐사를 이용한 안정화제 적용 토양의 모니터링 방법,유도분극 탐사를 이용한 안정화제 적용 토양의 모니터링 방법,10-2020-0064866,10-2338724,한국과학기술연구원,Ⅰ. 미래도전,1. 첨단바이오,4
116,광주,유자 유래 항염증 화합물 및 이의 분리방법,유자 유래 항염증 화합물 및 이의 분리방법,10-2019-0060406,10-2283946,재단법인 전남바이오산업진흥원,Ⅰ. 미래도전,1. 첨단바이오,5
117,대구,유전자 다형성에 근거한 폐암 예후 진단용 다중 바이오마커,폐암환자의 예후진단용 다형성 마커 및 이를 이용한 폐암 예후 예측방법,10-2013-0128931,10-1676089,경북대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,5
118,홍릉,유전자 진단용 칩에 장착되는 카트리지,유전자 진단용 칩에 장착되는 카트리지,10-2020-0140057,10-2344815,경희대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
119,김해,의료용 마우스피스,의료용 마우스피스,10-2020-0066552,10-2364437,인제대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
120,김해,의료용 소변 채집 및 자동 잠금 장치,의료용 소변 채집 장치,10-2017-0000179,10-1831101,인제대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
121,광주,이산화탄소 전환 바이오폴리머 생산기술,중성 pH 영역에서 활성화 가능한 애노드 및 이의 제조방법 그리고 이를 포함하는 미생물 전기합성 시스템,10-2020-0131938,10-2437608,한국에너지기술연구원,Ⅰ. 미래도전,1. 첨단바이오,3
122,홍릉,인공지능 기반의 의료 영상 합성 장치 및 방법,인공지능 기반의 의료 영상 합성 장치 및 방법,10-2020-0128003,10-2456467,고려대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
123,홍릉,인공지능을 이용한 안면부 골절 판독 장치 및 방법,인공지능을 이용한 안면부 골절 판독 장치 및 방법,10-2020-0186799, ,고려대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,3
124,창원,인후두 이상감증 치료기 기술,경부 미주신경의 경피적 전기자극을 이용한 인후두 이상감증 치료기,10-2017-0034624,10-1910732,강원대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,5
125,춘천,일엽초 추출물을 포함하는 피부 미백용 조성물 제조기술,일엽초 추출물을 포함하는 피부 미백용 조성물,10-2019-0135123,10-2285926,강원대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,5
126,춘천,임신중독증의 예측 또는 진단을 위한 바이오마커로서의 miRNA-2014-3p 및 miRNA-1209-3p 제조기술,임신중독증의 예측 또는 진단을 위한 바이오마커로서의 miRNA-214-3p 및 miRNA-1290-3p,10-2020-0047578,10-2326813,강원대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,5
127,김해,자궁 경부용 열상 클립 및 이를 이용하는 클립 어플리케이터,자궁 경부용 열상 클립 및 이를 이용하는 클립 어플리케이터,10-2020-0029102,10-2312216,인제대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
128,홍릉,장내 마이크로바이옴을 이용한 인지장애 진단 방법,장내 마이크로바이옴을 이용한 인지장애 진단 방법,10-2020-0073467,10-2327082,경희대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
129,홍릉,전기 자극 장치,전기 자극 장치,10-2019-0053286,10-2233408,고려대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
130,홍릉,전층 인공피부 및 미세인공혈관 제작 방법,창상 치료를 위한 인공 진피층과 표피층 제작 방법 및 이를 활용한 전층 인공피부 제작,10-2022-0179776,,고려대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,3
131,대구,정전기적 대전을 활용한 액적 크기 분포 조절이 가능한 하이브리드 액적 제조 기술,하이브리드 액적 제조장치 및 제조방법,10-2016-0176326,10-1896810,영남대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,5
132,춘천,조류인플루엔자 확산 방지 기술,조류인플루엔자 확산 방지 장치 및 방법,10-2020-0080691,10-2423343,강원대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
133,홍릉,조직 특이적 핵산 약물 전달 플랫폼,삼차원 자기조립 핵산 나노입자 및 이의 이용,10-2019-0138846,10-2315342,한국과학기술연구원,Ⅰ. 미래도전,1. 첨단바이오,3
134,진주,주름개선용 화장료 조성물,주름개선용 화장료 조성물,10-2014-0104673,10-1688691,제주대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,3
135,홍릉,주주보사이드 A를 유효성분으로 함유하는 대사성 질환의 예방 또는 치료용 약학적 조성물,주주보사이드 A를 유효성분으로 포함하는 대사성 질환의 예방 또는 치료용 조성물,10-2020-0037837,10-2331257,경희대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
136,춘천,즉시 사용가능한 마이크로에멀젼 기반의 비강내 면역화용 면역보강제 조성물 제조기술,즉시 사용가능한 마이크로에멀젼 기반의 비강내 면역화용 면역보강제 조성물,10-2015-0127387,10-1743142,강원대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,5
137,홍릉,증강 현실을 이용한 수술 가이드 방법 및 장치,증강 현실을 이용한 수술 가이드 방법 및 장치,10-2020-0039897,10-2378114,고려대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
138,청주,지방세포 분화 조절을 통한 비만 치료 및 개선을 위한 앱타머 기반 치료제,PPARγ 단백질에 특이적으로 결합하는 RNA 앱타머 및 상기 RNA 앱타머의 용도,10-2019-0136215,10-2221850,충북대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
139,홍릉,지방줄기세포 및 간세포를 포함하는 3차원 세포집합체의 제조방법,지방줄기세포 및 간세포를 포함하는 3차원 세포집합체의 제조방법,10-2020-0019168,10-2264117,한국과학기술연구원,Ⅰ. 미래도전,1. 첨단바이오,4
140,군산,천연 추출물을 활용한 바이오 소재 개발,히어리 잎 추출물 또는 이로부터 분리된 페놀성 화합물을 유효성분으로 포함하는 항염증 또는 항산화 조성물,10-2012-0007235,10-1402371,중앙대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,5
141,춘천,천연물 유래 수면 유도 및 면역 증강용 조성물 제조기술,천연물 유래 수면 유도 및 면역 증강용 조성물,10-2020-0026015,10-2322023,강원대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,5
142,홍릉,체내 부피 유지 제제 및 이의 제조방법,체내 부피 유지 제제 및 이의 제조방법,10-2019-0073898,10-2264957,고려대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
143,홍릉,체액 배출량 측정 장치,체액 배출량 측정 장치,10-2019-0116718,10-2241002,고려대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
144,춘천,"체외진단 시약용 형광 실리카 나노입자, 이의 제조 방법 및 이를 이용하는 분자 면역 진단 키트","체외진단 시약용 형광 실리카 나노입자, 이의 제조 방법 및 이를 이용하는 분자 면역 진단 키트",10-2015-0188376,10-1743150,강원대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,6
145,구미,초음파 치료기 개발을 위한 영상시스템 기술,고주파 영상 초음파 시스템을 위한 파워 앰프 선형자,10-2015-0141072,10-1670336,금오공과대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,6
146,전북,초음파를 이용한 갈조류 추출물을 이용한 건강기능식품 개발,초음파를 이용한 갈조류 추출물의 제조방법,10-2014-0081287,10-1744082,한국식품연구원,Ⅰ. 미래도전,1. 첨단바이오,5
147,전북,축엽자소 추출물 및 백출 추출물을 활용한 관절염 치료제 개발,식물의 추출 복합물을 포함하는 항염 조성물 및 염증성 질환 치료용 조성물,10-2016-0120830,10-1846493,한국원자력연구원,Ⅰ. 미래도전,1. 첨단바이오,4
148,안산,치과용 임플란트 및 이의 풀림 측정 방법,치과용 임플란트 및 이의 풀림 측정 방법,10-2020-0153256,10-2430329,한양대학교 에리카산학협력단,Ⅰ. 미래도전,1. 첨단바이오,5
149,홍릉,카다베린 고생성능을 가지는 형질전환 메탄자화균 및 이의 용도,카다베린 고생성능을 가지는 형질전환 메탄자화균 및 이의 용도,10-2019-0129160,10-2281525,경희대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
150,춘천,쿠마린 유도체를 포함하는 알레르기성 염증성 질환의 예방 또는 치료용 약학 조성물 제조기술,쿠마린 유도체를 포함하는 알레르기성 염증성 질환의 예방 또는 치료용 약학 조성물,10-2017-0176171,10-2053748,강원대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,5
151,홍릉,큰괭이밥 추출물을 포함하는 췌장암 예방 또는 치료용 조성물,큰괭이밥 추출물을 포함하는 췌장암 예방 또는 치료용 조성물,10-2020-0012075,10-2305178,경희대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
152,춘천,태양광열 복합 시스템 기술,원추형 반사판을 이용한 태양광열 복합 시스템,10-2016-0135904,10-1847632,강원대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
153,홍릉,택란 추출물을 유효성분으로 포함하는 아토피 피부염의 예방 또는 치료용 조성물,택란 추출물을 유효성분으로 포함하는 아토피 피부염의 예방 또는 치료용 조성물,10-2018-0120220,10-2144566,경희대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
154,홍릉,택란 추출물을 포함하는 골 질환 예방 또는 치료용 조성물,택란 추출물을 포함하는 골 질환 예방 또는 치료용 조성물,10-2018-0040306,10-2113099,경희대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
155,홍릉,토양내 화학 사고 진단 방법,토양내 화학 사고 진단 방법,10-2020-0068287,10-2376566,한국과학기술연구원,Ⅰ. 미래도전,1. 첨단바이오,4
156,춘천,퇴행성뇌질환인 파킨슨병의 miRNA 소재 안약 개발,파킨슨병 바이오마커로서의 miR501 및 이를 이용한 진단키트,10-2017-0132870,10-2062787,국민대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
157,구미,파우더형 유착 방지제 제조 기술,생체적합성 고분자를 포함하는 파우더형 유착방지제 및 그의 제조방법,10-2021-0033366, ,금오공과대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,6
158,광주,패드타입의 압력변화 감지 센서를 통한 생체정보 획득장치,패드타입의 압력 변화 감지센서를 이용한 생체정보 모니터링 방법 및 시스템,10-2018-0159824,10-2073492,한국전자기술연구원,Ⅰ. 미래도전,1. 첨단바이오,8
159,홍릉,"폐에서 미세먼지의 노출을 확인하기 위한 testican-1의 검출용 조성물, 키트 및 이를 이용한 방법","폐에서 미세먼지의 노출을 확인하기 위한 Testican-1의 검출용 조성물, 키트 및 이를 이용한 방법",10-2020-0108049,10-2380270,한국과학기술연구원,Ⅰ. 미래도전,1. 첨단바이오,3
160,김해,폐질환 예방과 진단 및 치료 관리 장치,폐질환 예방과 진단 및 치료 관리 장치,10-2020-0092771,10-2404270,인제대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
161,대구,표고버섯 및 고로쇠 잎 추출물을 포함하는 항노화 활성을 갖는 건강기능성 무스케이크 조성 기술,표고버섯 추출물 및 고로쇠 잎 추출물을 포함하는 항노화 활성을 갖는 조성물,10-2018-0115685,10-2128168,대구한의대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,5
162,홍릉,"표면개질-나노입자를 포함하는 수은 이온 또는 비소 이온 검출용 비색 센서, 이를 이용한 수은 이온 또는 비소 이온 검출 방법 및 이의 제조방법","표면개질-나노입자를 포함하는 수은 이온 또는 비소 이온 검출용 비색 센서, 이를 이용한 수은 이온 또는 비소 이온 검출 방법 및 이의 제조방법",10-2020-0001326, ,한국과학기술연구원,Ⅰ. 미래도전,1. 첨단바이오,4
163,전북,풀림 회전에 대한 저항성이 강화된 골표면 유착형 고정원 교정장치 개발,치과 교정용 앵커링 장치 및 시스템,10-2019-0033093, ,이화여자대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,6
164,춘천,프린터 헤드의 구동 제어 기술,소형 디지털 프린터의 축 구동을 위한 프린터 헤드 및 프린터 헤드의 구동 제어 방법,10-2020-0009166,10-2302614,강원대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
165,광주,플라스틱 분해 활성을 갖는 신규 미생물 및 이의 용도,플라스틱 분해 활성을 갖는 신규 미생물 및 이의 용도,10-2021-0043089,10-2383008,전남대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,3
166,청주,피부 광노화 예방 화장료 조성물,들깨박 유래 비검화물을 유효성분으로 함유하는 피부 광노화 예방 또는 개선용 화장료 조성물,10-2019-0035768,10-2206085,충북대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
167,구미,피부 내로의 약물 전달효율을 증가시키는 LED 마스크팩 조성물,금 나노로드를 함유하는 패치 조성물,10-2017-0007174,10-1819713,금오공과대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
168,홍릉,하지 운동 능력 평가 방법 및 시스템,하지 운동 능력 평가 방법 및 시스템,10-2020-0095415,10-2377952,한국과학기술연구원,Ⅰ. 미래도전,1. 첨단바이오,3
169,홍릉,한약재의 혼합 추출물을 유효성분으로 포함하는 전립선 비대증의 예방 또는 치료용 조성물,한약재의 혼합 추출물을 유효성분으로 포함하는 전립선 비대증의 예방 또는 치료용 조성물,10-2020-0047974,10-2369473,경희대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
170,춘천,항균 기능을 가진 친환경 여성용품 개발,건조지력증강제를 이용한 미세섬유를 다량 함유한 펄프의 종이 제조 방법,10-2015-0122800,10-1751273,강원대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,5
171,춘천,"항균성 금속 나노입자가 흡착된 나노섬유를 함유한 알긴산 히드로겔 및 이의 용도, 및 이를 제조하는 방법","항균성 금속 나노입자가 흡착된 나노섬유를 함유한 알긴산 히드로겔 및 이의 용도, 및 이를 제조하는 방법",10-2018-0094008,10-2089086,강원대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,5
172,춘천,항산화 효소와 진세노사이드 함량이 증진된 새싹삼 및 그 제조 방법,항산화 효소와 진세노사이드 함량이 증진된 새싹삼 및 그 제조방법,10-2021-0094937,10-2312525,강원대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,5
