연번,특구 구분,기술명,발명의 명칭,출원번호,등록번호,기술보유기관,12대국가전략기술(대분류),12대국가전략기술(소분류),기술성숙도
173,광주,항염증 WiKim0148,항염증 효과가 뛰어난 신규한 락토바실러스 파라카제이 아종 톨러란스 WiKim0148 및 이의 용도 ,10-2021-0174533,,한국식품연구원세계김치연구소,Ⅰ. 미래도전,1. 첨단바이오,5
174,광주,항염증 활성을 나타내는 켐페롤-3-오-글루코실-6¨-오-펜타디오닉산 화합물 및 이를 유효성분으로 포함하는 항염증용 조성물,항염증 활성을 나타내는 켐페롤-3-오-글루코실-6¨-오-펜타디오닉산 화합물 및 이를 유효성분으로 포함하는 항염증용 조성물,10-2019-0135106,10-2272653,재단법인 전남바이오산업진흥원,Ⅰ. 미래도전,1. 첨단바이오,5
175,광주,항우울제 치료반응 및 급성기예후 예측용 검사방법,우울증환자에 대한 항우울제 치료반응 및 급성기예후 예측용 검사방법 및 상기 검사방법에 사용되는 검사키트,10-2021-0192972,,전남대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
176,대구,향균 활성을 나타내는 김추출물을 유효성분으로 함유하는 기초화장품 스킨케어 제조기술,항균 활성을 나타내는 김 추출물을 유효성분으로 함유하는 화장료 조성물,10-2010-0026211,10-1203273,대구한의대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,5
177,춘천,헴프씨드 추출물을 포함하는 항알레르기성 또는 항산화용 조성물 제조방법,헴프씨드 추출물을 포함하는 항알레르기성 또는 항산화용 조성물,10-2020-0039373,10-2403795,강원대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,5
178,홍릉,형광세기가 향상된 애기장대 유래 플라빈 모노뉴클레오타이드 결합 단백질 변이체들,형광세기가 향상된 애기장대 유래 플라빈 모노뉴클레오타이드 결합 단백질 변이체들,10-2019-0120443,10-2210877,고려대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,4
179,대구,"혼합 한약재 추출물을 포함하는 탈모방지, 모발흑화, 발모용 모발케어 화장품 제조 기술","혼합 한약재 추출물을 포함하는 탈모방지, 모발흑화, 발모용 및 전립선 비대증 치료용 약학적 조성물 및 그의 제조방법",10-2017-0007311,10-1895548,대구한의대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,5
180,광주,홈IoT 센서데이터 활용 독거세대 생활패턴 인식 기술,개인 맞춤형 케어 서비스를 위한 FSM 모델 기반의 실시간 활동 정보 예측 방법 및 시스템,10-2020-0157883, ,한국전자통신연구원,Ⅰ. 미래도전,1. 첨단바이오,7
181,춘천,홍삼성분(진세노사이드 Rg5)을 활용한 혈관형성 촉진재,진세노사이드 Rg5를 유효성분으로 함유하는 혈관형성 촉진용 조성물,10-2014-0102307,10-1723104,강원대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,5
182,창원,환경 분류 보청기 및 이를 이용한 환경 분류 방법,환경 분류 보청기 및 이를 이용한 환경 분류 방법,10-2018-0054200,10-2044962,한국전기연구원,Ⅰ. 미래도전,1. 첨단바이오,5
183,춘천,황백 추출물을 유효성분으로 포함하는 산화아연 저감 사료용 보조제 조성물 제조기술,황백 추출물을 유효성분으로 포함하는 산화아연 저감 사료용 보조제 조성물,10-2019-0152075,10-2321162,강원대학교 산학협력단,Ⅰ. 미래도전,1. 첨단바이오,5
184,광주,히알루론산 이용 pH 감응 약물전달용 콘택트렌즈 개발,pH 감응성 이민결함 히알루론산을 이용한 약물전달용 하이드로겔 콘택트렌즈와 이의 제조 방법,10-2021-0168370,,재단법인 전남바이오산업진흥원,Ⅰ. 미래도전,1. 첨단바이오,5
185,진주,UAV를 활용한 물류시스템 구축 기술,무인 항공 장치를 이용한 배송지 결정 방법 및 시스템,10-2016-0057607,10-1829125,한국과학기술원,Ⅰ. 미래도전,2. 우주항공·해양,4
186,군산,곡가공 작업 자동화를 위한 작업 정보 수집 및 분석 시스템과 그 방법,곡가공 작업 자동화를 위한 작업 정보 수집 및 분석 시스템과 그 방법,10-2020-0047281,10-2314424,재단법인 건설기계부품연구원,Ⅰ. 미래도전,2. 우주항공·해양,6
187,진주,공작물 정렬장치,핀의 높이 변경 장치,10-2018-0078310,10-2069376,경상국립대학교 산학협력단,Ⅰ. 미래도전,2. 우주항공·해양,4
188,광주,광촉매 모듈 및 이를 이용한 공기정화장치,광촉매 모듈 및 이를 이용한 공기정화장치,10-2019-0117895,10-2281576,한국광기술원,Ⅰ. 미래도전,2. 우주항공·해양,5
189,진주,내열충격성이 향상된 세라믹 코팅 기술,내열충격성이 향상된 고온내열 세라믹 코팅 조성물 및 코팅 방법,10-2017-0059676,10-2001537,한국세라믹기술원,Ⅰ. 미래도전,2. 우주항공·해양,4
190,진주,다각적 판별 시스템을 이용한 드론 탐지 기술,드론의 다각적 판별 시스템 및 그 방법,10-2017-0073669,10-2010130,한국과학기술원,Ⅰ. 미래도전,2. 우주항공·해양,4
191,진주,단열 및 내충격성을 갖는 강화 단열재 기술,다층 강화 단열재,10-2016-0051339,10-1787495,한국과학기술원,Ⅰ. 미래도전,2. 우주항공·해양,4
192,진주,데이터 재생 장치 및 방법,데이터 재생 장치 및 방법,10-2015-0047625,10-1698791,경상국립대학교 산학협력단,Ⅰ. 미래도전,2. 우주항공·해양,5
193,진주,두께방향 물성이 향상된 복합재료 구조,z-방향 섬유로 보강된 복합재료 스티칭 구조,10-2015-0159321,10-1727470,경상국립대학교 산학협력단,Ⅰ. 미래도전,2. 우주항공·해양,5
194,진주,드론용 하이브리드 전력 장치 운용 기술,직렬 하이브리드 전력 장치 및 운용 방법,10-2019-0023341,10-2004123,한국항공우주연구원,Ⅰ. 미래도전,2. 우주항공·해양,4
195,진주,드론을 활용한 관제시스템 구축 기술,산업재해 대응을 위한 드론 운용 방법 및 시스템,10-2015-0165797,10-1788411,울산대학교 산학협력단,Ⅰ. 미래도전,2. 우주항공·해양,4
196,진주,드론을 활용한 메탄가스 측정 기술,무인항공기를 이용한 대기 중 메탄가스 배출량 측정방법,10-2019-0046284,10-2136843,서울대학교 산학협력단,Ⅰ. 미래도전,2. 우주항공·해양,4
197,진주,드론의 군집비행 제어 기술,무인 비행체의 실시간 군집비행 제어시스템 및 그 방법,10-2019-0106611,10-2241000,경상국립대학교 산학협력단,Ⅰ. 미래도전,2. 우주항공·해양,4
198,진주,방제빙 허니콤 코어 복합재 및 이의 제조 방법,방제빙 허니콤 코어 복합재 및 이의 제조 방법,10-2020-0108658,10-2378169,경상국립대학교 산학협력단,Ⅰ. 미래도전,2. 우주항공·해양,5
199,진주,복합재료 성형용 필러 및 이를 이용한 복합재료,복합재료 성형용 필러 및 이를 이용한 복합재료,10-2015-0107154,10-1722323,경상국립대학교 산학협력단,Ⅰ. 미래도전,2. 우주항공·해양,4
200,진주,복합재료 스티칭 용 재봉틀,복합재료 스티칭 용 재봉틀,10-2015-0191306,10-1782421,경상국립대학교 산학협력단,Ⅰ. 미래도전,2. 우주항공·해양,5
201,진주,섬유의 손상을 최소화한 복합재료 z-방향 강도 보강 장치,복합재료 스티칭 장치,10-2017-0173563,10-1941790,경상국립대학교 산학협력단,Ⅰ. 미래도전,2. 우주항공·해양,5
202,진주,에어로젤을 활용한 단열재 제조 기술,유연성을 갖는 실리카 에어로젤 제조방법,10-2009-0011931,10-1064869,한국세라믹기술원,Ⅰ. 미래도전,2. 우주항공·해양,5
203,청주,자율 드론 비행 안전성 검사를 위한 위협 분석 기법 및 시스템,자율 드론 비행 안전성 검사를 위한 위협 분석 기법 및 시스템,10-2019-0139526,10-2259855,충북대학교 산학협력단,Ⅰ. 미래도전,2. 우주항공·해양,4
204,진주,전도성 혼합액을 이용하는 전도성 페인트 도막의 형성방법 및 이에 따라 형성된 전도성 페인트 도막,전도성 혼합액을 이용하는 전도성 페인트 도막의 형성방법 및 이에 따라 형성된 전도성 페인트 도막,10-2019-0062939,10-2270647,경상국립대학교 산학협력단,Ⅰ. 미래도전,2. 우주항공·해양,5
205,진주,초경합금 구조물을 제작하는 분말 사출 성형 방법 및 그 시스템,초경합금 구조물을 제작하는 분말 사출 성형 방법 및 그 시스템,10-2011-0033486,10-1789230,경상국립대학교 산학협력단,Ⅰ. 미래도전,2. 우주항공·해양,4
206,진주,탄소나노물질 함유 고분자 분산 용액의 제조 방법,탄소나노물질 함유 고분자 분산 용액의 제조 방법,10-2017-0152014,10-1943550,울산과학기술원,Ⅰ. 미래도전,2. 우주항공·해양,5
207,진주,항공기 날개의 방제빙 시스템 및 이를 이용한 방제빙 방법,항공기 날개의 방·제빙 시스템 및 이를 이용한 방·제빙 방법,10-2020-0010321,10-2315288,경상국립대학교 산학협력단,Ⅰ. 미래도전,2. 우주항공·해양,5
208,대구,니켈-철 합금 수소 발생 전극을 활용한 가정용/휴대용 수소발생장치 제조 기술,니켈-철 합금 수소 발생 전극 및 이의 제조방법,10-2021-0024520, ,영남대학교 산학협력단,Ⅰ. 미래도전,3. 수소,5
209,대구,소요 에너지를 저감한 습식 이산화탄소 포집 설비 기술,습식 이산화탄소 포집 설비,10-2016-0120140,10-1874068,한국전력기술 주식회사,Ⅰ. 미래도전,3. 수소,6
210,구미,"수소 생성 반응용 촉매 제조방법, 그에 의하여 제조된 촉매 및 그 촉매를 포함하는 수소 생성 반응전해액","수소 생성 반응용 촉매 제조방법, 그에 의하여 제조된 촉매 및 그 촉매를 포함하는 수소 생성 반응전해액",10-2019-0011442,10-2160870,금오공과대학교 산학협력단,Ⅰ. 미래도전,3. 수소,4
211,진주,수소연료전지의 음이온 교환막 제조 기술,"음이온 교환막, 이의 제조방법 및 이를 포함하는 알칼리 음이온 교환막 연료전지",10-2019-0050356,10-2260088,경상국립대학교 산학협력단,Ⅰ. 미래도전,3. 수소,4
212,안산,수처리 장치 및 수처리 방법,수처리 장치 및 수처리 방법,10-2018-0161907,10-2250566,한양대학교 에리카산학협력단,Ⅰ. 미래도전,3. 수소,5
213,창원,액체 수소 제로보일오프 장기 저장기술,응축형 수소 액화 장치,10-2020-0151559,10-2469622,한국전기연구원,Ⅰ. 미래도전,3. 수소,5
214,대구,음극 활물질 분리 방법을 적용한 리튬전지 재활용 기술,음극 활물질 분리 방법,10-2019-0153120,10-2104562,한국지질자원연구원,Ⅰ. 미래도전,3. 수소,5
215,울주,환원된 그래핀옥사이드 및 이의 제조방법,환원된 그래핀옥사이드 및 이의 제조방법,10-2020-0087692,10-2360891,울산과학기술원,Ⅰ. 미래도전,3. 수소,5
216,구미,네트워크상에서 개인정보를 확인하는 방법 및 시스템,인증 체계 및 유통 체계 기반의 개인 정보 확인 방법 및 시스템,10-2016-0042667,10-1796982,금오공과대학교 산학협력단,Ⅰ. 미래도전,4. 사이버 보안,4
217,울주,디더링 마스크 기반 홀로그램 색상 지정 방법,디더링 마스크에 기반한 홀로그램 색상 지정 시스템 및 홀로그램 색상 지정 방법,10-2021-0001680, ,울산과학기술원,Ⅰ. 미래도전,4. 사이버 보안,5
218,광주,심전도를 이용한 개인 인증 방법,심전도를 이용한 개인 인증 방법,10-2019-0160437,10-2276606,한국전자기술연구원,Ⅰ. 미래도전,4. 사이버 보안,5
219,안산,암표 방지를 위한 모바일 티켓 생성 방법 및 모바일 티켓 검증 시스템,암표 방지를 위한 모바일 티켓 생성 방법 및 모바일 티켓 검증 시스템,10-2019-0100547,10-2207466,한양대학교 에리카산학협력단,Ⅰ. 미래도전,4. 사이버 보안,5
220,구미,태양광 모니터링 시스템 개발을 위한 요소기술,공개키 암호 알고리즘을 이용한 암호화/복호화 방법 및 장치,10-2018-0045856,10-2022333,금오공과대학교 산학협력단,Ⅰ. 미래도전,4. 사이버 보안,한국-3 | 미국-0 | 일본-0 | 중국-0 | EP-0 | PCT-0 | 기타-0
221,광주,"BIPV형 태양전지, 태양광 패널 및 태양광 패널 어레이",집광 효율이 향상된 건물 일체형 태양광 모듈,10-2019-0142342,10-2319732,한국광기술원,Ⅱ. 혁신선도,1. 첨단 모빌리티,5
222,나주,v2x-ess 연계 시스템 기술,건물 및 계통의 충방전 우선순위를 고려하는 Ｖ２Ｘ­ＥＳＳ 연계 시스템 및 방법,10-2017-0127172,10-2433167,한국전력공사,Ⅱ. 혁신선도,1. 첨단 모빌리티,4
223,청주,강인한 적응적 공분산과 이차원 선분 특징을 이용한 다중 이차원 라이다의 자동 캘리브레이션 시스템,강인한 적응적 공분산과 이차원 선분 특징을 이용한 다중 이차원 라이다의 자동 캘리브레이션 시스템,10-2020-0188129,10-2364007,충북대학교 산학협력단,Ⅱ. 혁신선도,1. 첨단 모빌리티,4
224,안산,객체 인식 장치 및 객체 인식 방법,객체 인식 장치 및 객체 인식 방법,10-2019-0021695,10-2168038,한양대학교 에리카산학협력단,Ⅱ. 혁신선도,1. 첨단 모빌리티,5
225,천안아산,객체 추적 장치,객체 추적 시스템 및 방법,10-2017-0180103,10-2198809,한국자동차연구원,Ⅱ. 혁신선도,1. 첨단 모빌리티,5
226,천안아산,객체 추적 장치,엣지 컴퓨팅 기반 도로 사용 객체 추적 시스템 및 방법,10-2021-0014702,10-2302132,한국자동차연구원,Ⅱ. 혁신선도,1. 첨단 모빌리티,5
227,광주,"광학 모듈의 자외선 흡수 및 근적외선 투과를 위한 광학 코팅 구조 및 그의 코팅 방법, 광학 모듈의 자외선 흡수 및 근적외선 투과를 위한 광학 코팅 장치","광학 모듈의 자외선 흡수 및 근적외선 투과를 위한 광학 코팅 구조 및 그의 코팅 방법, 광학 모듈의 자외선 흡수 및 근적외선 투과를 위한 광학 코팅 장치",10-2021-0105916,,한국광기술원,Ⅱ. 혁신선도,1. 첨단 모빌리티,5
228,진주,구동 드라이버의 손상을 방지하는 모터 구동법,모터 구동방법,10-2016-0027170,10-1725484,서강대학교 산학협력단,Ⅱ. 혁신선도,1. 첨단 모빌리티,4
229,진주,구동모터의 소비에너치 추정 기술,구동장치의 에너지 소비 추정 장치 및 방법,10-2017-0013963,10-1873214,경상국립대학교 산학협력단,Ⅱ. 혁신선도,1. 첨단 모빌리티,4
230,천안아산,네트워크 공격 신호 차단 방법,차량 네트워크 공격 신호 차단 장치 및 방법,10-2017-0118042,10-2081690,한국자동차연구원,Ⅱ. 혁신선도,1. 첨단 모빌리티,5
231,광주,도로 결빙 현상 알림을 제공하는 차량 제어 시스템 및 그것의 제어방법,도로 결빙 현상 알림을 제공하는 차량 제어 시스템 및 그것의 제어방법,10-2020-0128874,10-2281891,전남대학교 산학협력단,Ⅱ. 혁신선도,1. 첨단 모빌리티,3
232,천안아산,동력전달장치,동력전달 장치,10-2017-0044785,10-2309645,한국자동차연구원,Ⅱ. 혁신선도,1. 첨단 모빌리티,5
233,울주,드론 충전 스테이션 및 그 작동 방법,드론 충전 스테이션 및 그 작동 방법,10-2021-0008249, ,울산과학기술원,Ⅱ. 혁신선도,1. 첨단 모빌리티,4
234,안산,라이다 센서 장치 및 제어 방법,라이다 센서 장치 및 제어 방법,10-2020-0032989,10-2387976,한양대학교 에리카산학협력단,Ⅱ. 혁신선도,1. 첨단 모빌리티,5
235,군산,로컬 디밍 방식의 엘이디 전조등 시스템 및 이의 제어방법,로컬 디밍 방식의 엘이디 전조등 시스템 및 이의 제어방법,10-2014-0105102,10-1595304,재단법인 자동차융합기술원,Ⅱ. 혁신선도,1. 첨단 모빌리티,6
236,군산,무선 애드혹 네트워크에서의 비율 기반 스케쥴링 방법,무선 애드혹 네트워크에서의 비율 기반 스케쥴링 방법,10-2012-0070268,10-1274729,군산대학교 산학협력단,Ⅱ. 혁신선도,1. 첨단 모빌리티,5
237,구미,무인항공기의 군집 내비게이션 방법,무인항공기의 군집 내비게이션 방법,10-2019-0162465,10-2258505,금오공과대학교 산학협력단,Ⅱ. 혁신선도,1. 첨단 모빌리티,4
238,대구,배달 라이더 안전 모니터링을 위한 GNSS 기반 3차원 추측항법 시스템,"차량 내부 센서, 카메라, 및 GNSS 단말기를 이용한 3차원 차량 항법 시스템",10-2017-0131623,10-2331312,대구경북과학기술원,Ⅱ. 혁신선도,1. 첨단 모빌리티,5
239,광주,배터리 수명 예측 시스템 및 방법,배터리 수명 예측 시스템 및 방법,10-2022-0046373,,한국자동차연구원,Ⅱ. 혁신선도,1. 첨단 모빌리티,4
240,천안아산,보행자 사고방지 장치,차량용 보행자 사고 방지 장치 및 방법,10-2018-0025691,10-2354862,한국자동차연구원,Ⅱ. 혁신선도,1. 첨단 모빌리티,5
241,청주,복수의 목적지들에 대한 최적 경로를 탐색하기 위한 방법 및 이를 위한 장치,복수의 목적지들에 대한 최적 경로를 탐색하기 위한 방법 및 이를 위한 장치,10-2020-0176314,10-2354580,충북대학교 산학협력단,Ⅱ. 혁신선도,1. 첨단 모빌리티,4
242,천안아산,브레이크 시스템,브레이크 패드 교체 경고 장치 및 방법,10-2018-0091653,10-2184951,한국자동차연구원,Ⅱ. 혁신선도,1. 첨단 모빌리티,3
243,천안아산,브레이크 시스템,브레이크 패드 상태 모니터링 장치 및 방법,10-2018-0091652,10-2179748,한국자동차연구원,Ⅱ. 혁신선도,1. 첨단 모빌리티,3
244,군산,상용차의 배터리 마운팅 어셈블리,상용차의 배터리 마운팅 어셈블리,10-2018-0017389,10-2033722,군산대학교 산학협력단,Ⅱ. 혁신선도,1. 첨단 모빌리티,4
245,진주,선택적으로 출입 통제가 가능한 볼라드,자동 볼라드,10-2016-0009866,10-1721186,서울과학기술대학교 산학협력단,Ⅱ. 혁신선도,1. 첨단 모빌리티,6
246,광주,수소전기차 안전기술,연료전지 차량용 냉각장치,10-2018-0066382,10-2042497,한국자동차연구원,Ⅱ. 혁신선도,1. 첨단 모빌리티,3
247,천안아산,스마트 네비게이션,차량 운전대 일체형 스마트 내비게이션,10-2014-0064827,10-2179579,한국자동차연구원,Ⅱ. 혁신선도,1. 첨단 모빌리티,4
248,천안아산,스마트자동차 편의기술,스마트키 권한 공유 시스템 및 그 방법,10-2019-0001810,10-2110768,한국자동차연구원,Ⅱ. 혁신선도,1. 첨단 모빌리티,2
249,천안아산,스마트자동차기술,차량을 영상으로 관리하는 방법 및 장치,10-2015-0150833,10-2372560,한국자동차연구원,Ⅱ. 혁신선도,1. 첨단 모빌리티,7
250,천안아산,실내 제어 시스템 및 방법,차량 사용목적 기반 실내 제어 시스템 및 그 방법,10-2021-0108462,10-2366107,한국자동차연구원,Ⅱ. 혁신선도,1. 첨단 모빌리티,5
251,천안아산,알루미늄 주조,알루미늄 주조-전신재 겸용 합금 및 그 제조방법,10-2016-0048741,10-2333996,한국자동차연구원,Ⅱ. 혁신선도,1. 첨단 모빌리티,5
252,천안아산,에이전트 시스템,스마트 운전 에이전트 시스템 및 방법,10-2018-0070170,10-2136400,한국자동차연구원,Ⅱ. 혁신선도,1. 첨단 모빌리티,3
253,군산,연료전지 스택의 분산형 체결 구조,연료전지 스택의 분산형 체결 구조,10-2019-0041685,10-2082795,군산대학교 산학협력단,Ⅱ. 혁신선도,1. 첨단 모빌리티,6
254,천안아산,원심 주조 장치,수평형 진공 원심 주조 장치 및 방법,10-2017-0070900,10-2259023,한국자동차연구원,Ⅱ. 혁신선도,1. 첨단 모빌리티,5
255,창원,위상배열안테나를 이용한 드론 배터리 무선충전 방법 및 시스템,위상배열안테나를 이용한 드론 배터리 충전 방법 및 그 시스템,10-2020-0144995, ,한국전기연구원,Ⅱ. 혁신선도,1. 첨단 모빌리티,5
256,군산,유압실린더를 이용한 상용차용 쉬프트 액추에이터 부하 모사장치,유압실린더를 이용한 상용차용 쉬프트 액추에이터 부하 모사장치,10-2011-0139404,10-1284165,재단법인 자동차융합기술원,Ⅱ. 혁신선도,1. 첨단 모빌리티,5
257,안산,육각판상 형태의 페라이트 구조체 및 그 제조방법,육각판상 형태의 페라이트 구조체 및 그 제조방법,10-2019-0150187,10-2234488,한양대학교 에리카산학협력단,Ⅱ. 혁신선도,1. 첨단 모빌리티,5
258,광주,이동체 정보표시 장치,이동체 정보표시 장치,10-2022-0041168,,한국자동차연구원,Ⅱ. 혁신선도,1. 첨단 모빌리티,4
259,군산,자동차 알터네이터 정류시스템,자동차 알터네이터 정류시스템,10-2017-0120319,10-2031564,재단법인 자동차융합기술원,Ⅱ. 혁신선도,1. 첨단 모빌리티,5
260,안산,자성 입자 및 이의 제조 방법,자성 입자 및 이의 제조 방법,10-2020-0134401,10-2367537,한양대학교 에리카산학협력단,Ⅱ. 혁신선도,1. 첨단 모빌리티,5
261,광주,자율 주행 차량의 스마트 제어 시스템 및 방법,자율 주행 차량의 스마트 제어 시스템 및 방법,10-2020-0155790, ,전남대학교 산학협력단,Ⅱ. 혁신선도,1. 첨단 모빌리티,3
262,안산,자율주행 차량의 판단 시스템,자율주행 차량의 판단 시스템,10-2020-0097779,10-2382114,한양대학교 에리카산학협력단,Ⅱ. 혁신선도,1. 첨단 모빌리티,5
263,천안아산,자율협력주행 방법,차량-도로인프라 정보융합 기반 자율협력주행 방법 및 시스템,10-2019-0012307,10-2303716,한국자동차연구원,Ⅱ. 혁신선도,1. 첨단 모빌리티,3
264,광주,적외광 투과 유리 조성물 제조를 위한 용기 냉각 장치,적외광 투과 유리 조성물 제조를 위한 용기 냉각 장치,10-2020-0163389,10-2397101,한국광기술원,Ⅱ. 혁신선도,1. 첨단 모빌리티,5
265,천안아산,전력기반자동차 기술,배터리 팩 적용 전기자동차 일충전 주행거리 평가 방법 및 시스템,10-2019-0022117,10-2244080,한국자동차연구원,Ⅱ. 혁신선도,1. 첨단 모빌리티,5
266,천안아산,전력기반자동차 기술,전기자동차 일충전 주행거리 평가 방법 및 시스템,10-2019-0022116,10-2225350,한국자동차연구원,Ⅱ. 혁신선도,1. 첨단 모빌리티,5
